100,gui,,,MIAMI,,,,1,
5920,HAYDEN SCHOOL SUPPLY,55 WEST HOOVER,SUITE 9,MESA,AZ,85210,480-968-2670,1,
5930,MARYLAND QUARTERMASTER,118 SOUTH MAIN STREET,,BEL AIR,MD,21014,410-888-7614,1,[email]
5940,GUILLERMO GONZALEZ,FUNDACION BANDA ESCUELA,NUESTRA SRA. DE ALTAGRACIA,VENEZUELA,,,,1,
5950,"RAN RON, INC.",937 W. BEECHER,,ADRIAN,MI,49221,517-264-6980,1,
5970,AMERICAN SHOOTERS SUPPLY,3440 ARVILLE ST,,LAS VEGAS,NV,89102,702-719-5000,1,
5980,CUSTOM UNIFORM COMPANY,1445 DAYTON STREET,,AURORA,CO,80010,303-366-4777,1,
6020,PIMA UNIFORMS #2,1454 N. 27TH AVENUE,,PHOENIX,AZ,85009,602-269-7251,1,
6030,"CANTERBURY CLOTHING, INC.",9 NEWPORT AVENUE,,N. QUINCY,MA,2171,617-773-0030,1,
6050,ALL PRO POLICE & FIRE SUPPLY,11412 W. SAMPLE ROAD,,CORAL SPRINGS,FL,33065,954-255-3511,1,
6060,"GLOBAL TRADING, INC.",7262 NW 33RD STREET,,MIAMI,FL,33122,305-471-4455,1,
6080,CINTAS CORPORATION,6800 CINTAS BLVD.,,MASON,OH,45040,513-573-4052,1,
6090,"SAYVILLE MEN'S SHOP, LTD.",15 MAIN STREET,,SAYVILLE,NY,11782,516-589-0838,1,
6100,"AMERICAN UNIFORM SALES, INC.","OF ALEXANDRIA, VA",5601-C GENERAL WASHINGTON DR.,ALEXANDRIA,VA,22312,703-941-9382,1,
6110,SIERRA PACIFIC TURF SUPPLY,P.O. BOX 84,,CAMPBELL,CA,95009-0084,408-374-4700,1,
6120,STARR UNIFORM CO.,207 CENTER STREET,,SCRANTON,PA,18503,570-344-6831,1,
6130,"RW PROMOTIONS, INC.",313 STANDARD REED ROAD,,WEST MONROE,LA,71291,318-381-6100,1,[email]
6140,METROPOLITAN UNIFORMS,162-10 JAMAICA AVENUE,,JAMAICA,NY,11432,718-526-5555,1,
6150,G & S PRODUCTS,505 SROUFE STREET,HIGHWAY 6 WEST,LIGONIER,IN,46767,260-894-7158,1,
6160,"JULES BROS. UNIFORMS, INC.",120 NW 25TH STREET,,MIAMI,FL,33127,305-754-6200,1,
6170,OUR PLACE UNIFORMS,2044 SMITH ST.,,N. PROVIDENCE,RI,2911,401-231-2370,1,
6180,UNIFORMS DEPOT,18552 SHERMAN WAY,,RESEDA,CA,91335,818-343-7554,1,
6190,"JOHN'S, INC.",720 HAMILTON STREET,,SOMERSET,NJ,8873,732-249-8800,1,
6200,CODE BLUE POLICE SUPPLY,5550 EASTEX FREEWAY,SUITE L,BEAUMONT,TX,77708,409-892-7836,1,
6210,SUSAN'S UNIFORMS,1601 CONCORD PIKE,INDEPENDENCE MALL,WILMINGTON,DE,19803,302-654-7507,1,
6220,FARMER'S SUPPLY COMPANY,2025 OLEANDER DRIVE,,WILMINGTON,NC,28403,910-763-4664,1,
6230,SAM HARRIS UNIFORMS,1025 N. SHERIDAN RD.,,PEORIA,IL,61606,309-673-5961,1,
6240,DELAWARE BAND SUPPLY,222 PLYMOUTH ROAD,,WILMINGTON,DE,19803,302-656-3952,1,
6250,"BLUMENTHAL UNIFORM CO., INC.",20812 INTERNATIONAL BLVD.,,SEA TAC,WA,[phone],[phone],1,[phone](SAC)/[phone](PORT)
6260,ST. DAVID CATHOLIC CHURCH,3900 S. UNIVERSITY DRIVE,,DAVIE,FL,33328,,1,
6270,ASSOC. POLICE & FIRE EQUIP.,799 W. WAYNE STREET,,LIMA,OH,45801,419-222-7700,1,
6280,"CENTRAL POLICE SUPPLY, INC.",1410 WASHINGTON AVENUE,,HOUSTON,TX,77002,713-225-4392,1,
6290,BULLSEYE UNIFORM,"AND POLICE SUPPLY, INC.",601 N. EAST STREET,HUDSON,IL,61748,309-726-2240,1,
6300,ECONOMY UNIFORMS,375 WESTBURY AVENUE,,CARLE PLACE,NY,11514,516-333-0141,1,
6310,HARRISON UNIFORMS #1,2960 EDISON AVENUE,,JACKSONVILLE,FL,32254,904-388-0722,1,
6320,"SAFETY LEAGUE, INC. #2",772 CORPORATE CIRCLE,,NEW CUMBERLAND,PA,17070,717-774-3339,1,
6330,FOX OUTDOOR PRODUCTS,2040 N. 15TH AVENUE,,MELROSE PARK,IL,60160,708-338-9200,1,
6340,VALLEY UNIFORM CENTER,1841 S. MOONEY BLVD.,,VISALIA,CA,93277,559-739-8939,1,
6350,CHICO UNIFORM,2261 PERKINS AVENUE,,OROVILLE,CA,95966,530-533-4886,1,
6360,PAT'S MONOGRAMS & UNIFORMS,1125 WESTRIDGE PARKWAY,,SALINAS,CA,93907,831-424-9439,1,
6370,"MAC EQUIPMENT, INC.",4110 S. NOVA ROAD,,PORT ORANGE,FL,32127,386-788-5311,1,
6380,SIERRA POLICE SUPPLY,4931 ARNOLD AVENUE,,MC CLELLAN,CA,95652,916-640-0552,1,
6390,CADET STORE - U.S.M.A.,FELICIA BROWN / PO#,606 THAYER ROAD,WEST POINT,NY,10996,845-938-6277,1,
6400,"UNIVERSAL UNIFORMS, INC.",33 WILLIAM STREET,,NEWARK,NJ,7102,973-622-5700,1,
6410,KRANSON UNIFORMS,145 MUNDY STREET,,WILKES-BARRE TWP.,PA,18702,570-823-8612,1,
6420,VALLEY DEPARTMENT STORE,245 N. EUCLID AVENUE,,ONTARIO,CA,91762,909-984-8646,1,
6430,AT WORK UNIFORMS,P.O. BOX 40,,ORANGE BEACH,AL,36561,205-328-0232,1,
6440,THE UNIFORM SHOP,2708 KIRKMAN STREET,,LAKE CHARLES,LA,70601,337-439-2476,1,
6450,STAR FIRE EQUIP. SERVICE CO.,36846 ALABAMA HWY. 91,,HOLLY POND,AL,35083,256-796-7777,1,
6460,NEW YORK FILM ACADEMY,100 EAST 17TH STREET,,NEW YORK,NY,10003,212-674-4300,1,
6470,"INNOVATIVE HEADWEAR, INC.",507 SOUTH G STREET,,LAKE WORTH,FL,33460,800-940-4287,1,
6480,ACE UNIFORMS & ACCESSORIES,1506 EAST MCDOWELL ROAD,,PHOENIX,AZ,85006,602-258-7029,1,
6490,APOLLO SAFETY & INDUSTRIAL,1108 WEST 9TH STREET,,UPLAND,CA,91786-5703,909-982-4783,1,
6500,NEW YORK POLICE SUPPLY,1460 RIDGE ROAD EAST,,ROCHESTER,NY,14621,585-467-1370,1,
6510,"CUDA UNIFORM, INC.",24559 VAN BORN,,TAYLOR,MI,48180,313-292-7422,1,
6520,ADMIRAL FIRE & SAFETY,9 HAIGIS PARKWAY,,SCARBOROUGH,ME,4074,207-883-5270,1,
6530,DANA SAFETY SUPPLY,4737 SAN JUAN AVENUE,,JACKSONVILLE,FL,32210,904-388-7006,1,
6540,MERLE'S UNIFORMS,1401 RODEO CENTER BLVD.,,MESQUITE,TX,75149,972-285-1750,1,
6550,GREENE MILITARY,ATTN:  TOM SANDERS,2602 LEBANON PIKE,NASHVILLE,TN,37214,615-889-4161,1,
6560,HOME TOWN HEROES,421 SOUTH PERSHING,,ENERGY,IL,62933,618-988-8788,1,
6570,HUNTLEIGH USA CORP,NORFOLK INTERNATIONAL AIRPORT,2200 NORVIEW AVENUE,NORFOLK,VA,23518,757-889-9958,1,757-580-3965 (CELL-LILIBETH)
6580,U.S. ARMY SOLDIER SYS. COMMAND,DFAS-SL-FPW(VENDOR PAY BRANCH),4300 GOODFELLOW BLVD./BLDG.110,ST. LOUIS,MO,63120-0009,508-233-5483,1,
6590,FLEMINGTON DEPARTMENT STORE,151 HIGHWAY 31,,FLEMINGTON,NJ,8822,908-782-7662,1,
6600,COP STOP,6831 BROADWAY STREET,SUITE F,PEARLAND,TX,77581,281-412-7358,1,[email]
6610,"KERR'S MUSIC WORLD, INC.",911 BIGLEY AVENUE,,CHARLESTON,WV,25302,304-345-3011,1,
6620,L.N. CURTIS AND SONS,1800 PERALTA STREET,,OAKLAND,CA,94607,510-268-3325,1,[email]
6630,GULF STATES DISTRIBUTORS,P.O. BOX 241387,,MONTGOMERY,AL,36124-1387,334-271-2011,1,
6640,"J.C.M. UNIFORMS, INC.",151 E. CASS STREET,,JOLIET,IL,60432,815-723-3213,1,MC DON
6650,UNIFORM SHOPPE,134 SOUTH K STREET,,TULARE,CA,93274,559-685-1977,1,
6660,"ELITE PRODUCTS, LLC",1448 YOUNG STREET,OFFICE 12,HONOLULU,HI,96814,808-753-4550,1,
6680,"TUCKER MUSIC, INC.",2746 CANDLER ROAD,,DECATUR,GA,30034,404-212-0420,1,
6690,PREMIER UNIFORM,2111 WEST AVENUE,,SAN ANTONIO,TX,78201,915-771-6601,1,[email]
6700,SIMON JUNIOR UNIFORMS,271 EAST STREET,,LUDLOW,MA,1056,413-589-9045,1,
6710,SCIMITAR S. DE R.L.,EDIFICIO LA CASA DEL PINTOR,4TA. AVE. 8VA. CALLE,HONDURAS,,,504-237-5065,1,
6730,"B & B HONEY, INC.",5917 HOP HOLLOW ROAD,,HOUSTON,MN,55943,507-896-3955,1,
6740,WILSONS UNIFORMS,2239 GEER ROAD,,TURLOCK,CA,95382,209-522-8195,1,
6750,"B. SCHLESINGER & SONS, INC.",249 WEST 18TH STREET,,NEW YORK,NY,10011,212-206-8022,1,
6760,ED ROEHR SAFETY PRODUCTS,2710 LOCUST STREET,,ST. LOUIS,MO,63103,314-533-9344,1,
6770,ESPERANZA PERF. ARTS ASSOC.,P.O. BOX 502591,,SAN DIEGO,CA,92150-2591,858-391-1311,1,
6790,TRUPIANO UNIFORM CO.,1200 ULSTER AVE.,KINGS MALL,KINGSTON,NY,12401,914-336-0045,1,
6800,CENTURY UNIFORM - RALEIGH,P.O. BOX 46689,,RALEIGH,NC,27610-4998,919-772-1001,1,
6900,ARSLAN UNIFORMS,1045 DALTON AVE.,ATTN: ACCOUNTS PAYABLE,CINCINNATI,OH,45203,513-621-2111,1,
6910,TACTICAL PRO SHOP,269 S. LUCERNE BLVD.,,LOS ANGELES,CA,90004,818-468-7837 (LA),1,619-339-3083 (SAN DIEGO)
7000,ALAN STATON,103 EDGELL STREET,,BECKLEY,WV,25801,304-252-4328,1,
7010,"BROADWAY COSTUMES, INC.",1100 W. CERMAK ROAD,,CHICAGO,IL,60608,312-829-6400,1,
7020,192ND FIELD ARTILLERY,BATTALION ASSOCIATION,73 ARNOLD DRIVE,STAMFORD,CT,6905,203-353-5219,1,[email]
7040,"NEVE'S UNIFORMS, INC.",5120 OSAGE STREET,SUITE 200,DENVER,CO,80221,303-455-7000,1,
7050,THE BAND SHOP,STATIONSSTRAAT 105,3980 TESSENDERLO,BELGIUM,EU,,32-1367-4386,1,
7060,"DESIGNLAB, INC.",825 OLD AIRPORT ROAD,,GREENVILLE,SC,29607,864-297-7199,1,
7070,TEMPLETON UNIFORMS,P.O. BOX 1479,,TEMPLETON,CA,93465,805-434-0814,1,
7080,ANDERSON'S UNIFORMS,ATTN:  CELINE,6500 DUBLIN BLVD. / SUITE A,DUBLIN,CA,94568,925-560-0715,1,
7090,UNIVERSITY OF NORTH GEORGIA,QUATERMASTER / PO#,82 COLLEGE CIRCLE,DAHLONEGA,GA,30597,706-864-1635,1,[email]
7100,"U.S. SURPLUS SALES, INC.",4536 N. ORANGE BLOSSOM TRAIL,SUITE 1,ORLANDO,FL,32804,407-292-8112,1,
7110,JIMMIE MUSCATELLO'S,900 RHODE ISLAND AVE. NE,,WASHINGTON,DC,20018,202-393-7547,1,
7120,ROSSMAN APIARIES INC.,3364-A GA. HWY. 33 N,,MOULTRIE,GA,31768,229-985-7200,1,
7130,LEO'S UNIFORMS,3756 GOVERNMENT BLVD.,,MOBILE,AL,36693,[phone],1,
7140,CAROLINA EMBLEM & EMBROIDERY,P.O. BOX 100,,CAMPOBELLO,SC,29322,864-468-4963,1,
7150,10-8 OUTFITTERS,1206 TOWANDA AVENUE,SUITE 1,BLOOMINGTON,IL,61701,309-820-1008,1,
7160,SPECIAL OPS UNIFORMS,ATTN:  ANNE KUYKENDALL,7468 E. ADMIRAL PLACE,TULSA,OK,74115,918-447-8900,1,
7170,TENNESSEE FIRE EQUIPMENT &,SAFETY SUPPLIES,646 OVERBRIDGE LANE,CHATTANOOGA,TN,37405,423-265-9100,1,
7180,SUPERIOR UNIFORM GROUP,P.O. BOX 4002,,SEMINOLE,FL,33775-0002,[phone],1,[phone] X8019/[phone]
7190,"K.E.E.P.R.S., INC.",1000 S. BENTON DR.,UNIT 420,SAUK RAPIDS,MN,56379,320-529-9585,1,
7200,NEVADA UNIFORMS & SUPPLIES,235 KEYSTONE AVENUE,,RENO,NV,89502,775-323-4452,1,
7210,BOB'S ARMY SURPLUS,1217 S. SAUNDERS STREET,,RALEIGH,NC,27603,919-833-8223,1,
7220,"M & C UNIFORMS, INC.",5269 HIATUS ROAD,,SUNRISE,FL,33351,954-578-8200,1,
7250,STERLING POSTAL UNIFORM,46950 COMMUNITY PLAZA,UNIT 106,STERLING,VA,20164,703-430-0387,1,
7260,"RDH QUEST, INC.",2150 NW 21ST STREET,,MIAMI,FL,33142,305-545-0665,1,
7270,EAGLE ONE GOLF PRODUCTS,120 WEST KATELLA AVE.,,ORANGE,CA,92667,800-448-7986,1,
7280,COMMAND UNIFORMS #128,6320 SCOTT HAMILTON DR.,,LITTLE ROCK,AR,72209,501-565-7883,1,
7290,"CAROLINA UNIFORMS & EQUIP, INC",2732 D INTERSTATE STREET,,CHARLOTTE,NC,28208,704-395-0660,1,[email]
7300,FROSTPROOF GROWERS,512 NORTH SCENIC HIGHWAY,,FROSTPROOF,FL,33843,863-635-3620,1,
7320,OZARK COP SHOP,993 N. SHILOH DRIVE,,FAYETTEVILLE,AR,72701,479-444-6818,1,
7340,"HELLEN'S UNIFORM SHOP, INC.",1862 THOMASVILLE ROAD,,TALLAHASSEE,FL,32303,850-222-1542,1,
7350,"S.F. TRAVIS COMPANY, INC.",300 DELANNOY AVE.,,COCOA,FL,32922,321-636-1441,1,
7360,CARPENTER UNIFORM,5801 THORNTON AVENUE,,DES MOINES,IA,50321,515-283-1985,1,
7370,"UNITEX DIRECT, INC.",8226 GOLDIE STREET,,WALLED LAKE,MI,48390,248-360-9661,1,
7380,ENTERPRISE UNIFORMS II - N.J.,131 EAST COMMERCE ST.,,"E. BRIDGETON,",NJ,8302,856-455-8296,1,
7390,ARAMARK UNIFORM SERVICES,2929 EMZEE,,GRANITE CITY,IL,62040,314-772-6214,1,
7400,SMART IMAGE,5539 W. MONTROSE AVENUE,,CHICAGO,IL,60641,773-286-8777,1,
7410,HARRISON UNIFORM CO. #5,3420 NW 7TH STREET,,MIAMI,FL,33125,305-642-1820,1,
7420,FLORIDA POLICE PRODUCTS,701 N.W. 36TH AVENUE,,MIAMI,FL,33125,305-642-3100,1,
7430,"BAND TODAY, LLC",ATTN: KEITH CAMPBELL,7 MICKEY LANE,HENDERSON,NC,27537,800-636-3502,1,
7440,ANN'S UNIFORM CENTER,9115 STOKES FERRY ROAD,,SALISBURY,NC,28146,704-633-4836,1,
7450,DUTY GEAR UNIFORMS,2200 GOVERNORS DRIVE SW,,HUNTSVILLE,AL,35805,256-534-6891,1,
7460,JAY'S UNIFORMS,7465 QUIVIRA ROAD,,SHAWNEE,KS,66216,913-362-5297,1,[email]
7470,SIDNEY'S UNIFORMS,4334 SEPULVEDA  BLVD.,,CULVER CITY,CA,90230,310-837-1291,1,
7490,ROGERS UNIFORMS,700 WEST THIRD STREET,,WILLIAMSPORT,PA,17701,570-329-2111,1,
7500,COMERCIALIZADORA HOTELERA,HIGAMA / INDEPENDENCIA #2507,SECTOR CENTRO,MEXICO,,,011-52-867-713-0403,1,
7530,GREEN GUARD FIRST AID & SAFETY,4159 SHORELINE DRIVE,,EARTH CITY,MO,63045,314-344-1100,1,
7540,GUIDRY'S UNIFORMS,3909-A MOSS STREET,,LAFAYETTE,LA,70507,337-234-1363,1,
7550,GUY AYCOCK,310 TRAINOR STREET,,FRANKLIN,LA,70538,[phone],1,
7560,ON DUTY UNIF. & EQUIP.,4572 TELEPHONE ROAD #920,,VENTURA,CA,93003,[phone],1,
7570,"KAYS OF KINGSPORT, INC.",3216 E. STONE DRIVE,,KINGSPORT,TN,37660,423-288-5682,1,
7580,PRECISION SMALL ENGINE CO.,2510 N.W. 16TH LANE,,POMPANO BEACH,FL,33064,954-974-1960,1,
7590,"NAFECO, INC.",1515 WEST MOULTON STREET,,DECATUR,AL,35601,256-353-7100,1,
7620,CAPITOL UNIFORMS - DC,1919 5TH ST. N.E.,,WASHINGTON,DC,20002,202-526-3722,1,
7630,FINAL MILE TRADING,10621 SW 73RD TERRACE,,MIAMI,FL,33173,305-505-8097,1,[email]
7640,SCHENECTADY RUDNICK CORP.,P.O. BOX 716,,SCHENECTADY,NY,12301,518-372-6486,1,
7650,TBK MANUFACTURING CORP.,P.O. BOX 12,,MEDFORD,WI,54451,715-748-5610,1,
7660,PDQ EMERGENCY PRODUCTS,1416 SO. SANTA FE,,SALINA,KS,67401,785-827-2241,1,
7670,CONCORD UNIFORMS,2190 MERIDIAN PARK BLVD.,SUITE Q,CONCORD,CA,94520,925-687-5800,1,
7680,POSTAL UNIFORMS DIRECT,20812 INTERNATIONAL BLVD.,,SEA TAC,WA,98198-5949,913-764-4488,1,
7690,"PANTHER UNIFORMS, INC.",1600 SECOND AVENUE,,ROCK ISLAND,IL,61201,309-793-4164,1,[email]
7700,ALAMAR UNIFORMS,3105 LEAVENWORTH STREET,,OMAHA,NE,68105,[phone]/8895-O,1,"[phone]/5921-L  (OMAHA, KANSAS CITY, LENEXA)"
7710,PENINSULA UNIF. & EQUIPMENT,2626 BROADWAY STREET,,REDWOOD CITY,CA,94063,650-701-0911,1,
7720,J. R. MANNO UNIFORMS,909 S. MILITARY TRAIL,#B-2,WEST PALM BEACH,FL,33415,561-439-4067,1,
7730,UNIFORMS BY BUTTERFIELD,1161 SOUTH U.S. #1,,FORT PIERCE,FL,34950,772-465-7476,1,
7740,"EAGLE UNIFORM CO., INC.",4732 W. 137TH STREET,,CRESTWOOD,IL,60445,708-371-0050,1,
7750,"US21, INC.",2721 PROSPERITY AVENUE,SUITE 300,FAIRFAX,VA,22031,703-560-0021,1,
7760,COMMAND UNIFORMS BY JOHN,1518 S. IRBY STREET,,FLORENCE,SC,29505,843-665-4612,1,
7770,MARCOBO UNIFORMS,3535 YARBROUGH,,EL PASO,TX,79925,915-592-3361,1,
7780,"G. WILLIE'S UNIFORMS, INC.",1407 MAHAN DRIVE,,TALLAHASSEE,FL,32308,850-878-0204,1,[email]
7790,LIBERTY HIGH SCHOOL,6300 INDEPENDENCE AVENUE,,BEALETON,VA,22712,540-439-6300,1,
7800,"COLORADO COP & UNIFORM, INC.",1711 S. PRAIRIE AVENUE,,PUEBLO,CO,81005,719-561-1360,1,
7810,SCHWARZ UNIFORM,4711 STATE STREET,,CLEVELAND,OH,44109,216-741-2332,1,
7820,J R UNIFORMS & WORKWEAR,P.O. BOX 90943,,SAN ANTONIO,TX,78209,210-867-9099,1,
7830,"BOB'S UNIFORM SHOP, INC.",P.O. BOX 578,,MIDDLETOWN,NJ,7748,732-530-1212,1,
7840,CALIFORNIA COAST UNIFORMS,4242 CAPITOLA ROAD,,CAPITOLA,CA,95010,831-475-1911,1,
7850,PIONEER YOUTH CORPS OF OREGON,87230 CENTRAL ROAD,,EUGENE,OR,97402,541-988-0121,1,
7860,KAY UNIFORMS #2,1307 CHILHOWEE AVENUE,,KNOXVILLE,TN,37917,865-524-2171,1,
7870,ARMY/NAVY ACADEMY,FOLLETT -- ACCOUNTS PAYABLE,P.O. BOX 3488,OAK BROOK,IL,60522-3488,760-547-5236,1,
7880,"YOKOHAMA NIHONYA GAKKI CO.,LTD",ATTN:  MR. HIROSHI OGAWA,"1-6-7 TANMACHI, KANAGAWA-KU,",221-0825 JAPAN,,,011-81-45-314-5550,1,
7890,SMITH CLOTHING CO.,P.O. BOX 108,,ATHENS,TX,75751,903-368-2654,1,
7900,TOTE UNLIMITED,P.O. BOX 7875,,FORT WORTH,TX,76111-0875,817-698-8300,1,
7910,"PENN DUTCH MEATS, INC.",ATTN:  DALE,3950 NORTH 28TH TERRACE,HOLLYWOOD,FL,33020,954-921-4635,1,
7930,MATHIAS & SONS,"UNIT 11, AVON RIVERSIDE ESTATE","VICTORIA ROAD, AVONMOUTH",,,,011-44-117-982-2080,1,
7940,CODE 3 SUPPLY,4200 CANAL STREET,SUITE A,NEW ORLEANS,LA,70119,504-861-6408,1,
7950,MARINE MILITARY ACADEMY,ATTN:  QUARTERMASTER,320 IWO JIMA BLVD.,HARLINGEN,TX,78550,956-423-6006,1,
7970,BRODSKY'S UNIFORMS & EQUIP.,2632 SOUTH TACOMA WAY,,TACOMA,WA,98409,253-272-3530,1,
7980,CAREER STYLES,THE UNIFORM SHOP,1761 MC CULLOCH BLVD. N.,LAKE HAVASU CITY,AZ,86403,928-855-0871,1,
7990,UNIFORM WORLD,1271 BAY STREET,,STATEN ISLAND,NY,10305-3122,718-442-5973,1,
8000,JIM PUNDMANN,1411 COLONIAL DRIVE,,FULTON,MO,65251,800-386-4367,1,
8010,"GLOVES, INC.",50 SUFFOLK ROAD,,MANSFIELD,MA,2048,508-339-2590,1,
8020,ALL AMERICAN UNIFORMS & SUPPLY,811 REDWOOD,,GLENVIEW,IL,60025,847-998-6063,1,
8030,BANDO SHOES,309 BAYBROOK STREET,,THOMASVILLE,GA,31792,229-228-6578,1,
8040,SOMMERS PLASTIC PRODUCTS,81 KULLER ROAD,,CLIFTON,NJ,7015,973-777-7888,1,
8050,EXCELENCIA EN UNIFORMES,CARLOS CORTES,"FCO. SILVA ROMERO-524, COL.",MEXICO,,,,1,
8060,SPECIAL PRODUCTS GROUP,2023 CORPORATE DRIVE,,BOYNTON BEACH,FL,33426,561-732-0360,1,
8070,POSTAL UNIFORM.COM,12304 EDWARDS HOLLOW RUN,,AUSTIN,TX,78739,979-200-9800,1,
8080,PROFESSIONAL SERVICEWEAR,3800 QUAKERBRIDGE ROAD,SUITE 4,HAMILTON,NJ,8619,609-838-2228,1,
8090,MICHICA INTERNATIONAL CO. INC.,511 TINTILLO ROAD,TINTILLO HILLS,GUAYNABO,PR,966,787-783-8832,1,
8100,MONROEVILLE UNIFORM CO.,2526 MONROEVILLE BLVD.,ALSTON MALL,MONROEVILLE,PA,15146,412-824-2525,1,
8110,"LIQUID ED, INC.",740 WESLEY AVENUE,,TARPON SPRINGS,FL,34689,727-943-5845,1,
8130,FOREST UNIFORM CORP.,49 ELIZABETH STREET,,NEW YORK,NY,10013,212-777-1900,1,
8140,RDD ENTERPRISES INC.,dba AMERICAWEAR,3200 S. GRAND AVE.,LOS ANGELES,CA,90007,213-746-0020,1,
8150,DISNEYLAND INTERNATIONAL,NANCY BRAGGINS PO#,P.O. BOX 3232,ANAHEIM,CA,92803-3232,714-490-3057,1,
8170,USMA BAND,DAVID LOY SONG / PO#,685 HARDEE PLACE,WEST POINT,NY,10996-1587,845-938-2842,1,
8180,PULLEY'S BAND ACCESSORIES,7311 CASA LOMA AVENUE,,DALLAS,TX,75214-4106,877-311-2263,1,
8190,"KING'S SON, INC.",309 CENTRAL AVENUE,,JERSEY CITY,NJ,7307,201-656-6055,1,
8200,R.S.V.P. UNIFORMS,4116 PROGRESS AVENUE,,NAPLES,FL,34104,239-435-7787,1,
8210,CRESCENT WORK & OUTDOOR,801 8TH STREET,,MODESTO,CA,95354,209-529-3490,1,
